1000 21
0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,
69,51,49,49,49,35,36,13,15,19,36,27,25,14,29,35,55,37,18,7,3,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
112,151,168,162,141,180,168,192,189,208,192,196,195,179,173,141,144,119,127,142,148,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
157,173,202,206,189,199,182,206,195,173,145,150,141,145,139,135,150,174,183,186,196,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
231,223,188,186,174,139,144,121,131,130,158,159,154,140,157,179,172,146,147,146,147,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
96,118,144,135,159,184,193,212,186,168,115,170,120,109,117,125,128,130,150,117,133,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
190,160,131,107,132,79,60,45,49,63,117,96,105,152,145,143,140,107,87,122,115,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
82,119,98,60,92,100,123,155,111,153,107,112,127,91,104,69,78,82,65,57,67,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,18,14,6,6,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
98,111,123,108,117,132,135,162,137,157,170,145,179,129,147,124,140,94,80,107,135,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
86,69,59,57,52,27,28,16,22,22,27,17,25,23,26,30,54,42,24,12,6,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
46,31,55,23,20,54,72,117,107,119,89,95,111,86,106,82,101,63,51,76,87,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
31,35,22,16,41,42,35,30,18,17,12,46,41,53,67,53,56,55,56,86,103,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
41,41,52,55,66,39,48,28,27,33,62,44,40,42,44,84,63,52,93,61,50,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
189,178,183,158,178,191,189,188,195,200,189,164,171,155,144,171,153,154,180,153,122,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
162,175,153,186,197,169,160,146,171,171,160,130,110,148,144,110,125,134,108,103,108,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
162,195,202,191,198,202,200,218,204,179,122,165,171,189,160,138,149,149,159,202,195,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
78,71,77,81,61,54,46,19,10,10,5,1,1,1,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
205,187,223,192,172,185,178,198,180,192,142,159,133,142,137,129,135,167,191,184,190,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
165,193,204,207,223,224,222,232,228,205,171,170,178,151,128,161,146,137,153,151,151,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
187,163,156,188,177,164,145,112,129,113,111,107,100,129,142,141,133,160,159,143,132,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
17,16,6,8,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
113,67,68,94,115,79,82,55,97,98,151,96,103,149,144,129,136,108,93,124,117,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
113,135,116,137,120,116,132,111,101,109,69,101,84,51,40,34,16,18,22,18,11,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
64,55,35,42,25,9,7,5,15,9,6,6,1,2,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
69,77,43,39,41,47,58,44,58,67,108,82,104,100,106,108,125,82,71,55,57,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
54,62,46,41,46,28,13,20,9,10,6,1,3,1,1,1,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
85,68,41,21,25,29,9,5,5,1,0,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
173,191,197,195,201,202,207,219,212,177,130,164,177,179,159,119,140,162,177,198,192,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
4,4,3,2,0,1,13,7,30,53,85,54,57,40,67,79,58,58,61,55,52,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
48,31,11,7,4,17,15,18,29,59,82,50,49,43,43,42,31,24,17,3,7,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
67,65,68,91,54,47,62,60,48,59,60,87,66,83,102,92,92,78,81,108,133,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
188,135,134,131,89,69,63,36,20,23,6,8,2,2,4,1,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
210,209,183,210,197,183,158,132,140,119,96,89,78,38,43,18,14,6,6,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
51,35,62,52,56,36,42,29,50,82,100,95,72,144,127,162,168,165,191,195,194,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
173,168,213,171,157,174,179,192,186,178,137,152,123,140,132,123,143,163,195,188,201,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
48,58,83,72,80,122,143,154,146,144,88,80,57,48,28,57,57,80,113,91,67,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
135,128,98,81,66,37,20,10,5,3,2,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
197,200,193,189,205,221,200,231,218,188,127,179,169,187,163,132,145,148,149,188,180,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
105,109,76,62,56,36,21,11,7,6,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
195,191,181,189,189,192,174,212,220,212,196,206,205,201,209,193,204,222,223,206,214,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
102,124,121,120,119,114,130,170,136,161,171,162,174,131,152,127,126,95,97,112,113,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
45,28,28,14,4,3,2,1,0,3,16,5,3,3,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
176,149,173,154,162,164,141,142,163,139,174,138,163,198,216,210,229,179,210,200,218,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
51,25,31,39,25,18,13,5,5,3,2,7,6,3,1,4,2,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
66,70,66,40,27,35,57,77,78,71,73,73,109,103,96,147,138,135,159,155,145,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
74,53,53,38,34,27,25,14,39,44,83,81,59,106,116,93,110,123,97,110,107,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
21,37,18,21,47,51,60,38,61,83,98,89,109,101,98,112,119,86,60,63,72,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
32,30,60,49,84,102,107,130,124,121,83,116,119,125,99,68,79,43,53,84,99,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,43,44,53,40,37,54,27,31,33,66,31,49,45,49,65,63,34,66,69,37,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
167,168,144,173,157,145,134,99,143,120,139,141,127,151,160,180,165,180,194,194,178,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
61,91,86,109,98,105,92,122,102,126,138,129,128,147,184,165,158,178,198,171,149,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
61,70,40,39,62,49,61,30,68,77,107,88,114,103,112,127,125,82,67,68,65,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
45,69,47,31,49,27,15,24,13,8,6,4,3,1,0,2,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
144,177,209,212,188,203,184,199,179,179,151,174,143,152,140,132,138,170,193,182,182,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
71,71,88,90,47,52,55,62,53,44,55,55,65,63,70,45,42,55,39,97,125,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
30,45,31,23,42,41,25,20,21,15,4,25,26,32,35,39,53,38,42,51,42,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
89,52,62,35,24,18,31,12,31,58,84,70,75,100,130,95,93,110,90,108,99,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
172,145,155,161,164,155,153,143,152,167,177,137,157,187,213,215,227,184,205,203,218,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
72,96,110,83,78,104,124,158,111,136,115,115,129,93,83,77,81,70,53,65,83,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
23,38,27,10,39,30,21,27,20,9,6,21,20,17,35,24,52,39,47,55,53,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,52,36,71,47,30,14,16,5,3,2,1,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
48,50,24,11,7,5,2,0,3,1,8,4,1,2,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
67,42,29,27,51,49,45,27,62,33,40,31,55,37,37,54,50,44,37,60,87,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
61,36,55,59,59,30,31,22,19,21,38,20,57,38,37,45,56,42,19,23,43,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
65,50,50,32,48,52,38,35,59,32,43,29,53,41,32,43,48,51,42,68,77,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
226,224,184,181,170,149,157,131,125,136,164,130,126,124,120,157,128,124,138,133,114,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
65,39,39,30,41,46,23,17,33,24,12,5,2,2,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
12,14,56,40,65,104,77,103,120,99,68,63,77,60,67,101,107,138,144,122,130,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
92,84,114,135,152,188,185,219,222,189,163,167,193,159,150,162,134,131,152,136,150,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
68,72,33,29,15,8,9,0,2,2,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
56,39,27,20,47,39,34,26,68,66,94,59,58,104,106,61,56,53,51,79,82,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
30,30,22,12,41,43,32,37,18,18,7,28,27,31,48,36,38,48,47,45,47,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
23,27,24,21,46,36,27,34,20,17,9,29,24,37,39,25,39,29,47,54,47,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
128,116,122,83,101,129,84,112,126,124,98,105,118,86,107,130,111,132,158,146,150,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
68,46,40,36,25,32,35,11,15,15,5,2,5,3,0,0,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
209,218,198,191,171,142,138,135,127,131,162,151,133,110,158,170,160,141,152,142,162,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
85,79,69,45,27,27,14,12,19,14,11,4,2,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
68,59,43,33,32,26,24,9,34,53,89,67,64,110,120,102,95,134,99,111,99,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
99,130,151,146,146,189,187,225,176,186,115,161,143,132,115,131,130,165,166,165,137,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
219,213,203,222,233,199,175,115,140,131,156,153,140,164,140,181,177,173,194,187,172,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
110,95,54,54,54,55,60,44,98,112,149,97,122,154,147,135,127,105,87,112,146,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
102,84,61,36,55,55,51,41,64,97,130,133,136,135,149,170,163,152,157,156,155,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
84,127,160,141,153,198,192,212,175,171,119,160,163,127,107,134,116,153,172,159,146,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
41,41,54,76,101,101,124,117,127,112,71,116,72,54,36,39,20,69,49,49,37,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
128,77,119,96,93,104,93,103,108,122,156,148,165,194,221,208,230,186,205,198,205,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
120,138,82,87,69,53,36,33,26,15,14,32,24,35,42,35,56,43,44,58,59,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
79,78,47,42,50,49,54,46,60,68,111,85,108,109,118,117,119,92,64,58,52,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
13,21,11,9,6,3,5,6,16,15,5,3,0,1,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
43,21,18,6,8,11,19,14,31,52,94,55,53,34,57,80,59,71,59,43,53,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
166,179,199,216,194,191,218,206,196,171,144,128,115,126,98,106,108,154,174,185,186,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
21,27,16,19,46,35,55,42,52,78,99,98,106,103,112,120,115,75,67,64,65,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,37,59,54,79,113,95,128,116,120,86,103,116,119,117,96,119,121,98,132,146,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
142,164,154,129,112,119,112,122,118,131,146,146,171,201,207,217,237,188,219,209,220,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
102,137,127,119,104,106,109,130,110,128,160,145,166,193,212,199,229,180,204,207,209,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
43,36,32,44,48,32,26,9,22,14,27,20,25,24,25,37,58,41,22,11,4,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
140,134,101,166,138,123,152,131,126,131,148,138,136,156,161,122,126,93,97,92,104,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
57,55,67,66,89,130,108,125,114,104,90,74,73,50,36,62,72,96,131,88,59,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
32,53,42,78,93,95,122,122,127,133,91,108,80,52,43,41,22,54,42,54,25,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
100,105,124,89,71,97,90,99,97,85,102,113,125,101,107,140,156,184,170,159,170,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
151,181,197,205,224,233,221,236,209,201,159,192,193,146,146,161,176,200,178,153,157,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
110,102,82,108,84,57,45,35,20,19,14,19,17,4,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
138,178,182,161,189,201,204,232,214,186,131,172,152,122,101,136,126,140,148,160,152,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
161,149,152,145,148,158,136,160,163,165,180,144,179,196,226,205,226,187,209,200,217,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
60,74,43,26,44,50,54,38,70,62,111,93,117,119,100,125,114,79,55,61,58,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
88,86,105,135,110,106,100,109,88,80,65,100,66,46,34,33,19,10,23,23,13,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
61,41,93,90,74,92,80,86,109,82,128,118,124,150,182,175,187,136,156,153,133,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
153,135,179,189,182,197,213,219,218,218,237,224,215,207,212,219,224,227,217,206,200,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
23,33,22,17,46,38,64,36,55,68,107,94,131,99,115,91,104,86,71,58,59,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
89,57,60,62,61,39,37,26,26,53,83,42,49,37,62,44,25,13,9,7,3,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
19,8,6,7,4,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
140,147,153,163,148,176,208,213,222,227,216,191,188,183,173,169,150,176,194,198,196,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
54,31,37,23,20,17,28,12,26,47,74,57,52,102,97,69,72,54,71,91,62,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
38,37,26,16,39,45,52,54,65,74,125,100,112,106,113,129,121,85,63,74,70,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
22,28,21,19,34,39,31,31,24,23,14,51,32,47,81,44,64,55,63,68,95,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
33,20,11,7,6,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
96,88,44,42,45,44,53,47,61,99,126,128,144,142,173,166,157,143,138,144,139,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
77,106,60,54,64,56,40,36,23,34,15,34,27,37,47,30,24,30,27,46,53,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
49,53,27,15,10,2,3,2,3,0,9,7,3,4,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
52,84,115,108,93,145,141,167,174,153,126,154,148,138,148,134,127,175,184,191,180,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
64,86,80,64,71,51,41,37,45,36,60,43,63,48,37,47,46,23,31,57,41,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
196,209,221,222,193,216,198,211,185,165,120,153,131,133,131,125,145,144,170,176,169,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
67,45,38,22,23,14,23,9,30,47,69,48,55,118,107,68,80,51,62,70,90,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
63,35,29,26,33,47,24,17,36,20,16,7,1,1,1,1,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
50,89,96,96,109,123,118,171,143,158,159,161,201,140,152,113,139,108,96,120,107,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
79,65,81,79,64,52,59,63,55,40,47,58,59,70,69,49,46,53,40,92,112,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
97,122,127,98,116,135,149,175,137,156,161,143,185,125,152,122,131,94,83,113,126,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
166,158,146,117,80,75,78,92,83,97,133,108,102,94,104,151,126,161,155,102,98,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
111,133,72,88,85,61,33,26,30,18,15,25,28,28,50,33,49,34,42,58,50,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
100,70,75,87,89,72,62,41,82,117,129,86,109,149,140,128,148,105,94,132,121,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
86,91,58,57,36,29,23,20,34,63,103,49,54,33,62,54,38,19,9,4,4,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
116,132,120,135,168,128,110,101,94,48,33,47,40,44,39,22,26,13,17,8,5,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
92,101,80,100,100,103,129,118,139,128,102,141,119,95,72,66,51,53,41,67,77,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
98,68,50,63,45,38,16,14,4,6,5,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
233,219,216,203,199,215,212,223,227,223,193,215,210,215,217,206,201,228,223,208,208,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
98,115,76,52,59,48,35,38,34,30,10,37,29,38,38,29,26,27,39,43,44,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
62,78,76,88,68,51,77,79,52,41,25,51,21,31,16,17,5,4,3,3,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
106,111,78,104,84,56,36,22,15,18,8,9,16,7,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
30,12,34,37,58,33,24,11,15,5,2,0,1,1,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
136,119,143,152,166,154,122,150,158,158,144,127,122,160,184,159,181,119,162,120,110,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,42,18,18,41,40,60,44,61,64,116,90,130,105,118,116,112,70,66,61,62,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
118,133,120,131,115,117,132,134,91,96,71,118,95,49,41,35,18,12,22,19,14,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
218,225,193,187,178,144,146,111,118,131,148,141,141,120,120,148,135,142,142,110,110,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
155,158,144,102,136,138,106,129,129,133,76,84,92,77,81,113,121,141,168,163,150,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
28,31,51,50,77,113,99,129,120,106,91,87,107,103,79,67,91,102,95,106,113,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
13,21,15,44,37,18,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
61,43,51,63,39,38,24,12,6,4,1,2,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
153,144,151,146,158,165,137,146,165,163,176,139,166,191,219,200,231,196,206,198,218,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
114,106,71,59,35,30,18,8,18,15,7,2,2,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
25,39,68,63,82,93,76,89,118,101,71,74,61,58,37,55,63,83,123,98,67,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,41,68,76,77,110,101,111,120,129,90,101,124,116,103,94,98,113,121,129,124,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
162,185,215,214,186,206,202,217,209,179,139,120,119,120,112,124,136,141,168,180,183,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
71,97,77,40,48,56,34,31,47,34,16,26,32,42,46,21,21,20,23,47,41,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
176,190,154,171,180,173,174,166,140,126,102,120,110,82,51,35,27,17,18,10,6,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
118,164,121,142,142,154,156,143,158,141,71,107,80,54,30,44,17,47,46,42,39,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,31,23,14,45,36,20,35,16,8,5,37,24,30,36,30,50,33,48,57,49,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
23,34,62,47,76,114,103,132,136,127,92,96,103,110,79,73,71,107,84,101,93,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
80,136,156,147,167,212,193,221,197,178,119,167,147,118,125,134,119,159,160,163,141,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
21,41,23,19,42,44,28,28,20,12,5,30,28,23,28,22,55,48,41,60,54,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
111,104,111,138,115,107,112,106,86,76,55,110,73,55,37,32,19,19,22,20,18,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
199,199,179,200,204,159,169,148,159,185,171,154,130,158,130,107,116,118,113,112,109,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
26,42,43,22,27,25,21,11,20,16,5,5,3,2,1,0,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
44,47,29,31,13,12,27,8,20,31,11,6,2,0,6,2,2,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
